n
"{""ko"":D05597,""name"":Prasugrel hydrochloride}"
"{""ko"":D00515,""name"":Nitroglycerin}"
"{""ko"":D00516,""name"":Isosorbide dinitrate}"
"{""ko"":D00630,""name"":Isosorbide mononitrate}"
"{""ko"":D05700,""name"":Ranolazine}"
"{""ko"":D00616,""name"":Diltiazem hydrochloride}"
"{""ko"":D00483,""name"":Propranolol hydrochloride}"
"{""ko"":D00432,""name"":Nadolol}"
"{""ko"":D00601,""name"":Metoprolol tartrate}"
"{""ko"":D00235,""name"":Atenolol}"
"{""ko"":D00615,""name"":Amlodipine besylate}"
"{""ko"":D00437,""name"":Nifedipine}"
"{""ko"":D00619,""name"":Verapamil hydrochloride}"
"{""ko"":D00517,""name"":Amyl nitrite}"
"{""ko"":D06347,""name"":Yellow fever vaccine}"
"{""ko"":D06199,""name"":Trabectedin}"
"{""ko"":D05380,""name"":Pazopanib hydrochloride}"
"{""ko"":D09939,""name"":Olaratumab}"
"{""ko"":D11485,""name"":Tazemetostat hydrobromide}"
"{""ko"":D00368,""name"":Mebendazole}"
"{""ko"":D07085,""name"":Bendamustine hydrochloride}"
"{""ko"":D02994,""name"":Rituximab}"
"{""ko"":D08971,""name"":Plerixafor}"
"{""ko"":D00979,""name"":Methylprednisolone acetate}"
"{""ko"":D00854,""name"":Quinupristin and dalfopristin}"
"{""ko"":D05866,""name"":Sodium oxybate}"
"{""ko"":D02074,""name"":Amphetamine sulfate}"
"{""ko"":D02078,""name"":Dextroamphetamine sulfate}"
"{""ko"":D01296,""name"":Methylphenidate hydrochloride}"
"{""ko"":D01832,""name"":Modafinil}"
"{""ko"":D03215,""name"":Armodafinil}"
"{""ko"":D11328,""name"":Solriamfetol hydrochloride}"
"{""ko"":D11490,""name"":Pitolisant hydrochloride}"
"{""ko"":D10497,""name"":Pasireotide diaspartate}"
"{""ko"":D10566,""name"":Pasireotide pamoate}"
"{""ko"":D11062,""name"":Osilodrostat phosphate}"
"{""ko"":D05868,""name"":Sodium phenylbutyrate}"
"{""ko"":D00294,""name"":Diazoxide}"
"{""ko"":D02500,""name"":Imiquimod}"
"{""ko"":D09393,""name"":Ingenol mebutate}"
"{""ko"":D11691,""name"":Tirbanibulin}"
"{""ko"":D02908,""name"":Aminolevulinic acid hydrochloride}"
"{""ko"":D00203,""name"":Amphotericin B}"
"{""ko"":D02060,""name"":Potassium chloride}"
"{""ko"":D00518,""name"":Dichlorphenamide}"
"{""ko"":D04670,""name"":Laronidase}"
"{""ko"":D11926,""name"":Lumasiran sodium}"
"{""ko"":D04872,""name"":Mechlorethamine hydrochloride}"
"{""ko"":D09761,""name"":Mogamulizumab}"
"{""ko"":D03106,""name"":Bexarotene}"
"{""ko"":D06320,""name"":Vorinostat}"
"{""ko"":D06637,""name"":Romidepsin}"
"{""ko"":D03682,""name"":Denileukin diftitox}"
"{""ko"":D09574,""name"":Aflibercept}"
"{""ko"":D05697,""name"":Ranibizumab}"
"{""ko"":D00122,""name"":Calcifediol}"
"{""ko"":D03505,""name"":Cinacalcet hydrochloride}"
"{""ko"":D01009,""name"":Doxercalciferol}"
"{""ko"":D10677,""name"":Etelcalcetide hydrochloride}"
"{""ko"":D00989,""name"":Leuprolide acetate}"
"{""ko"":D06248,""name"":Triptorelin pamoate}"
"{""ko"":D02116,""name"":Histrelin acetate}"
"{""ko"":D01637,""name"":Betamethasone dipropionate}"
"{""ko"":D00129,""name"":Calcitriol}"
"{""ko"":D00233,""name"":Anthralin}"
"{""ko"":D00139,""name"":Methoxsalen}"
"{""ko"":D01125,""name"":Calcipotriene}"
"{""ko"":D10198,""name"":Calcipotriol hydrate}"
"{""ko"":D01132,""name"":Tazarotene}"
"{""ko"":D10534,""name"":Calcipotriene and betamethasone dipropionate}"
"{""ko"":D11932,""name"":Halobetasol and tazarotene}"
"{""ko"":D02754,""name"":Acitretin}"
"{""ko"":D03697,""name"":Desoximetasone}"
"{""ko"":D04409,""name"":Halobetasol propionate}"
"{""ko"":D01272,""name"":Clobetasol propionate}"
"{""ko"":D09783,""name"":Tofacitinib citrate}"
"{""ko"":D08860,""name"":Apremilast}"
"{""ko"":D00742,""name"":Etanercept}"
"{""ko"":D02598,""name"":Infliximab}"
"{""ko"":D02597,""name"":Adalimumab}"
"{""ko"":D09214,""name"":Ustekinumab}"
"{""ko"":D09967,""name"":Secukinumab}"
"{""ko"":D10061,""name"":Brodalumab}"
"{""ko"":D10071,""name"":Ixekizumab}"
"{""ko"":D10438,""name"":Guselkumab}"
"{""ko"":D10400,""name"":Tildrakizumab}"
"{""ko"":D11052,""name"":Risankizumab}"
"{""ko"":D00184,""name"":Cyclosporine}"
"{""ko"":D10223,""name"":Ibrutinib}"
"{""ko"":D10893,""name"":Acalabrutinib}"
"{""ko"":D11422,""name"":Zanubrutinib}"
"{""ko"":D03150,""name"":Bortezomib}"
"{""ko"":D04687,""name"":Lenalidomide}"
"{""ko"":D11880,""name"":Brexucabtagene autoleucel}"
"{""ko"":D03020,""name"":Imiglucerase}"
"{""ko"":D09029,""name"":Velaglucerase alfa}"
"{""ko"":D09675,""name"":Taliglucerase alfa}"
"{""ko"":D05032,""name"":Miglustat}"
"{""ko"":D09894,""name"":Eliglustat tartrate}"
"{""ko"":D09314,""name"":Ofatumumab}"
"{""ko"":D04554,""name"":Interferon beta-1a}"
"{""ko"":D00746,""name"":Interferon beta-1b}"
"{""ko"":D10483,""name"":Peginterferon beta-1a}"
"{""ko"":D04318,""name"":Glatiramer acetate}"
"{""ko"":D06886,""name"":Natalizumab}"
"{""ko"":D04187,""name"":Fingolimod hydrochloride}"
"{""ko"":D10172,""name"":Teriflunomide}"
"{""ko"":D02802,""name"":Alemtuzumab}"
"{""ko"":D05218,""name"":Ocrelizumab}"
"{""ko"":D10967,""name"":Ozanimod hydrochloride}"
"{""ko"":D11072,""name"":Siponimod fumarate}"
"{""ko"":D03639,""name"":Daclizumab}"
"{""ko"":D03846,""name"":Dimethyl fumarate}"
"{""ko"":D00241,""name"":Baclofen}"
"{""ko"":D04127,""name"":Dalfampridine}"
"{""ko"":D11154,""name"":Diroximel fumarate}"
"{""ko"":D11215,""name"":Ponesimod}"
"{""ko"":D11492,""name"":Monomethyl fumarate}"
"{""ko"":D00295,""name"":Cimetidine}"
"{""ko"":D03503,""name"":Cimetidine hydrochloride}"
"{""ko"":D00673,""name"":Ranitidine hydrochloride}"
"{""ko"":D00318,""name"":Famotidine}"
"{""ko"":D00440,""name"":Nizatidine}"
"{""ko"":D00455,""name"":Omeprazole}"
"{""ko"":D05259,""name"":Omeprazole magnesium}"
"{""ko"":D02593,""name"":Pantoprazole sodium}"
"{""ko"":D00355,""name"":Lansoprazole}"
"{""ko"":D00724,""name"":Rabeprazole sodium}"
"{""ko"":D01984,""name"":Esomeprazole magnesium}"
"{""ko"":D04056,""name"":Esomeprazole sodium}"
"{""ko"":D10120,""name"":Esomeprazole strontium}"
"{""ko"":D11114,""name"":Esomeprazole magnesium dihydrate}"
"{""ko"":D08903,""name"":Dexlansoprazole}"
"{""ko"":D05008,""name"":Metoclopramide hydrochloride}"
"{""ko"":D11706,""name"":Omeprazole and sodium bicarbonate}"
"{""ko"":D00804,""name"":Ivermectin}"
"{""ko"":D00360,""name"":Lindane}"
"{""ko"":D00534,""name"":Malathion}"
"{""ko"":D00077,""name"":Benzyl alcohol}"
"{""ko"":D09384,""name"":Spinosad}"
"{""ko"":D10687,""name"":Abametapir}"
"{""ko"":D00947,""name"":Linezolid}"
"{""ko"":D07486,""name"":Azithromycin}"
"{""ko"":D02134,""name"":Azithromycin hydrate}"
"{""ko"":D11054,""name"":Ravulizumab}"
"{""ko"":D00490,""name"":Oxymetholone}"
"{""ko"":D09960,""name"":Ruxolitinib phosphate}"
"{""ko"":D11296,""name"":Fedratinib hydrochloride}"
"{""ko"":D10024,""name"":Selumetinib sulfate}"
"{""ko"":D11008,""name"":Voretigene neparvovec}"
"{""ko"":D00405,""name"":Methyldopa}"
"{""ko"":D00604,""name"":Clonidine hydrochloride}"
"{""ko"":D00606,""name"":Guanfacine hydrochloride}"
"{""ko"":D00611,""name"":Mecamylamine hydrochloride}"
"{""ko"":D00609,""name"":Prazosin hydrochloride}"
"{""ko"":D00608,""name"":Doxazosin mesylate}"
"{""ko"":D01302,""name"":Hydralazine hydrochloride}"
"{""ko"":D00418,""name"":Minoxidil}"
"{""ko"":D10267,""name"":Methyldopa and hydrochlorothiazide}"
"{""ko"":D10591,""name"":Clonidine and chlorthalidone}"
"{""ko"":D00340,""name"":Hydrochlorothiazide}"
"{""ko"":D00519,""name"":Chlorothiazide}"
"{""ko"":D00656,""name"":Methyclothiazide}"
"{""ko"":D00345,""name"":Indapamide}"
"{""ko"":D00331,""name"":Furosemide}"
"{""ko"":D00382,""name"":Torsemide}"
"{""ko"":D01115,""name"":Eplerenone}"
"{""ko"":D10269,""name"":Hydrochlorothiazide and triamterene}"
"{""ko"":D10271,""name"":Amiloride hydrochloride and hydrochlorothiazide}"
"{""ko"":D00507,""name"":Phenoxybenzamine hydrochloride}"
"{""ko"":D00513,""name"":Pindolol}"
"{""ko"":D00635,""name"":Metoprolol succinate}"
"{""ko"":D00597,""name"":Acebutolol hydrochloride}"
"{""ko"":D00598,""name"":Betaxolol hydrochloride}"
"{""ko"":D00634,""name"":Bisoprolol fumarate}"
"{""ko"":D00644,""name"":Esmolol hydrochloride}"
"{""ko"":D06622,""name"":Nebivolol hydrochloride}"
